com.example.booking.app-jetified-play-services-auth-20.7.0-0 C:\Users\Lenovo\.gradle\caches\transforms-3\19dda675b9a55d2e7e7a1708acff9972\transformed\jetified-play-services-auth-20.7.0\res
com.example.booking.app-jetified-firebase-messaging-23.3.1-1 C:\Users\Lenovo\.gradle\caches\transforms-3\2e7a2ba6b780e87cb11095c57adf51e6\transformed\jetified-firebase-messaging-23.3.1\res
com.example.booking.app-jetified-window-1.0.0-beta04-2 C:\Users\Lenovo\.gradle\caches\transforms-3\3547045148f823ae82ba5f00da62432e\transformed\jetified-window-1.0.0-beta04\res
com.example.booking.app-localbroadcastmanager-1.1.0-3 C:\Users\Lenovo\.gradle\caches\transforms-3\43105e6f7dd567b9e364cd3523042f9f\transformed\localbroadcastmanager-1.1.0\res
com.example.booking.app-core-1.6.0-4 C:\Users\Lenovo\.gradle\caches\transforms-3\448e12895481b74f12aa96a40a56e1d8\transformed\core-1.6.0\res
com.example.booking.app-browser-1.4.0-5 C:\Users\Lenovo\.gradle\caches\transforms-3\68e4604425ccccc8b72091daeabc9e65\transformed\browser-1.4.0\res
com.example.booking.app-jetified-play-services-basement-18.2.0-6 C:\Users\Lenovo\.gradle\caches\transforms-3\99351861dee3c74d68ece502978737aa\transformed\jetified-play-services-basement-18.2.0\res
com.example.booking.app-jetified-play-services-base-18.0.1-7 C:\Users\Lenovo\.gradle\caches\transforms-3\9aacd92044d3c0fced5d96d094537c9f\transformed\jetified-play-services-base-18.0.1\res
com.example.booking.app-jetified-firebase-common-20.4.2-8 C:\Users\Lenovo\.gradle\caches\transforms-3\c5dc4189ad24574cf37af0c0c4872833\transformed\jetified-firebase-common-20.4.2\res
com.example.booking.app-jetified-annotation-experimental-1.1.0-9 C:\Users\Lenovo\.gradle\caches\transforms-3\d5b68f2b2b74dc022302f312e278ba97\transformed\jetified-annotation-experimental-1.1.0\res
com.example.booking.app-jetified-window-java-1.0.0-beta04-10 C:\Users\Lenovo\.gradle\caches\transforms-3\e35e8dc727b74800fd8b576809d7e083\transformed\jetified-window-java-1.0.0-beta04\res
com.example.booking.app-debug-11 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\android\app\src\debug\res
com.example.booking.app-main-12 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\android\app\src\main\res
com.example.booking.app-google-services-13 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\generated\res\google-services\debug
com.example.booking.app-pngs-14 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\generated\res\pngs\debug
com.example.booking.app-resValues-15 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\generated\res\resValues\debug
com.example.booking.app-rs-16 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\generated\res\rs\debug
com.example.booking.app-mergeDebugResources-17 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.booking.app-mergeDebugResources-18 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.booking.app-merged_res-19 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\intermediates\merged_res\debug
com.example.booking.app-packaged_res-20 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\cloud_firestore\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-21 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\firebase_auth\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-22 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\firebase_core\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-23 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\firebase_messaging\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-24 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\firebase_storage\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-25 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\flutter_any_logo\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-26 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-27 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\shared_preferences_android\intermediates\packaged_res\debug
